

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Sun Mar 11 07:16:33 2018

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	16F1825
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	stringtext1,global,class=STRCODE,delta=2
     5                           	psect	stringtext2,global,class=STRCODE,delta=2
     6                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	stringtext3,global,class=STRCODE,delta=2
     8                           	psect	stringtext4,global,class=STRCODE,delta=2
     9                           	psect	stringtext5,global,class=STRCODE,delta=2
    10                           	psect	cinit,global,class=CODE,merge=1,delta=2
    11                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
    12                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    13                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    14                           	psect	clrtext,global,class=CODE,delta=2
    15                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    16                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    17                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    18                           	psect	text1,local,class=CODE,merge=1,delta=2
    19                           	psect	text2,local,class=CODE,merge=1,delta=2
    20                           	psect	text3,local,class=CODE,merge=1,delta=2
    21                           	psect	text4,local,class=CODE,merge=1,delta=2
    22                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text7,local,class=CODE,merge=1,delta=2
    25                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text11,local,class=CODE,merge=1,delta=2
    29                           	psect	text12,local,class=CODE,merge=1,delta=2
    30                           	psect	text13,local,class=CODE,merge=1,delta=2
    31                           	psect	text14,local,class=CODE,merge=1,delta=2
    32                           	psect	text15,local,class=CODE,merge=1,delta=2
    33                           	psect	text16,local,class=CODE,merge=1,delta=2
    34                           	psect	text17,local,class=CODE,merge=1,delta=2
    35                           	psect	intentry,global,class=CODE,delta=2
    36                           	psect	text19,local,class=CODE,merge=1,delta=2
    37                           	psect	text20,local,class=CODE,merge=1,delta=2
    38                           	dabs	1,0x7E,2
    39  0000                     
    40                           ; Version 1.45
  2792  02C8  0CF2               	rrf	___wmul@multiplier,f
  2793  02C9  0B89               	decfsz	9,f
  2794  02CA  2AC7               	goto	u735
  2795  02CB  0872               	movf	___wmul@multiplier,w
  2796  02CC  0473               	iorwf	___wmul@multiplier+1,w
  2797  02CD  1D03               	btfss	3,2
  2798  02CE  2ABB               	goto	l1390
  2799  02CF  0877               	movf	___wmul@product+1,w
  2800  02D0  00F3               	movwf	?___wmul+1
  2801  02D1  0876               	movf	___wmul@product,w
  2802  02D2  00F2               	movwf	?___wmul
  2803  02D3  0008               	return
  2804  02D4                     __end_of___wmul:	
  2805                           
  2806                           	psect	text11
  2807  0331                     __ptext11:	
  2808 ;; *************** function _SYSTEM_Initialize *****************
  2809 ;; Defined at:
  2810 ;;		line 70 in file "mcc_generated_files/mcc.c"
  2811 ;; Parameters:    Size  Location     Type
  2812 ;;		None
  2813 ;; Auto vars:     Size  Location     Type
  2814 ;;		None
  2815 ;; Return value:  Size  Location     Type
  2816 ;;                  1    wreg      void 
  2817 ;; Registers used:
  2818 ;;		wreg, status,2, status,0, pclath, cstack
  2819 ;; Tracked objects:
  2820 ;;		On entry : 0/0
  2821 ;;		On exit  : 0/0
  2822 ;;		Unchanged: 0/0
  2823 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2824 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2825 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2826 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2827 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2828 ;;Total ram usage:        0 bytes
  2829 ;; Hardware stack levels used:    1
  2830 ;; Hardware stack levels required when called:    3
  2831 ;; This function calls:
  2832 ;;		_EUSART_Initialize
  2833 ;;		_OSCILLATOR_Initialize
  2834 ;;		_PIN_MANAGER_Initialize
  2835 ;;		_SPI_Initialize
  2836 ;;		_WDT_Initialize
  2837 ;; This function is called by:
  2838 ;;		_main
  2839 ;; This function uses a non-reentrant model
  2840 ;;
  2841                           
  2842                           
  2843                           ;psect for function _SYSTEM_Initialize
  2844  0331                     _SYSTEM_Initialize:	
  2845                           
  2846                           ;mcc.c: 73: PIN_MANAGER_Initialize();
  2847                           
  2848                           ;incstack = 0
  2849                           ; Regs used in _SYSTEM_Initialize: [wreg+status,2+status,0+pclath+cstack]
  2850  0331  3183  2309  3183   	fcall	_PIN_MANAGER_Initialize
  2851                           
  2852                           ;mcc.c: 74: OSCILLATOR_Initialize();
  2853  0334  3183  2358  3183   	fcall	_OSCILLATOR_Initialize
  2854                           
  2855                           ;mcc.c: 75: WDT_Initialize();
  2856  0337  3183  2374  3183   	fcall	_WDT_Initialize
  2857                           
  2858                           ;mcc.c: 76: SPI_Initialize();
  2859  033A  3183  2365  3183   	fcall	_SPI_Initialize
  2860                           
  2861                           ;mcc.c: 77: EUSART_Initialize();
  2862  033D  3182  22EF         	fcall	_EUSART_Initialize
  2863  033F  0008               	return
  2864  0340                     __end_of_SYSTEM_Initialize:	
  2865                           
  2866                           	psect	text12
  2867  0374                     __ptext12:	
  2868 ;; *************** function _WDT_Initialize *****************
  2869 ;; Defined at:
  2870 ;;		line 90 in file "mcc_generated_files/mcc.c"
  2871 ;; Parameters:    Size  Location     Type
  2872 ;;		None
  2873 ;; Auto vars:     Size  Location     Type
  2874 ;;		None
  2875 ;; Return value:  Size  Location     Type
  2876 ;;                  1    wreg      void 
  2877 ;; Registers used:
  2878 ;;		wreg
  2879 ;; Tracked objects:
  2880 ;;		On entry : 0/0
  2881 ;;		On exit  : 0/0
  2882 ;;		Unchanged: 0/0
  2883 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2884 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2885 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2886 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2887 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2888 ;;Total ram usage:        0 bytes
  2889 ;; Hardware stack levels used:    1
  2890 ;; Hardware stack levels required when called:    2
  2891 ;; This function calls:
  2892 ;;		Nothing
  2893 ;; This function is called by:
  2894 ;;		_SYSTEM_Initialize
  2895 ;; This function uses a non-reentrant model
  2896 ;;
  2897                           
  2898                           
  2899                           ;psect for function _WDT_Initialize
  2900  0374                     _WDT_Initialize:	
  2901                           
  2902                           ;mcc.c: 93: WDTCON = 0x16;
  2903                           
  2904                           ;incstack = 0
  2905                           ; Regs used in _WDT_Initialize: [wreg]
  2906  0374  3016               	movlw	22
  2907  0375  0021               	movlb	1	; select bank1
  2908  0376  0097               	movwf	23	;volatile
  2909  0377  0008               	return
  2910  0378                     __end_of_WDT_Initialize:	
  2911                           
  2912                           	psect	text13
  2913  0365                     __ptext13:	
  2914 ;; *************** function _SPI_Initialize *****************
  2915 ;; Defined at:
  2916 ;;		line 63 in file "mcc_generated_files/spi.c"
  2917 ;; Parameters:    Size  Location     Type
  2918 ;;		None
  2919 ;; Auto vars:     Size  Location     Type
  2920 ;;		None
  2921 ;; Return value:  Size  Location     Type
  2922 ;;                  1    wreg      void 
  2923 ;; Registers used:
  2924 ;;		wreg, status,2
  2925 ;; Tracked objects:
  2926 ;;		On entry : 0/0
  2927 ;;		On exit  : 0/0
  2928 ;;		Unchanged: 0/0
  2929 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2930 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2931 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2932 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2933 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2934 ;;Total ram usage:        0 bytes
  2935 ;; Hardware stack levels used:    1
  2936 ;; Hardware stack levels required when called:    2
  2937 ;; This function calls:
  2938 ;;		Nothing
  2939 ;; This function is called by:
  2940 ;;		_SYSTEM_Initialize
  2941 ;; This function uses a non-reentrant model
  2942 ;;
  2943                           
  2944                           
  2945                           ;psect for function _SPI_Initialize
  2946  0365                     _SPI_Initialize:	
  2947                           
  2948                           ;spi.c: 68: SSP1STAT = 0x00;
  2949                           
  2950                           ;incstack = 0
  2951                           ; Regs used in _SPI_Initialize: [wreg+status,2]
  2952  0365  0024               	movlb	4	; select bank4
  2953  0366  0194               	clrf	20	;volatile
  2954                           
  2955                           ;spi.c: 71: SSP1CON1 = 0x20;
  2956  0367  3020               	movlw	32
  2957  0368  0095               	movwf	21	;volatile
  2958                           
  2959                           ;spi.c: 74: SSP1ADD = 0x00;
  2960  0369  0192               	clrf	18	;volatile
  2961  036A  0008               	return
  2962  036B                     __end_of_SPI_Initialize:	
  2963                           
  2964                           	psect	text14
  2965  0309                     __ptext14:	
  2966 ;; *************** function _PIN_MANAGER_Initialize *****************
  2967 ;; Defined at:
  2968 ;;		line 52 in file "mcc_generated_files/pin_manager.c"
  2969 ;; Parameters:    Size  Location     Type
  2970 ;;		None
  2971 ;; Auto vars:     Size  Location     Type
  2972 ;;		None
  2973 ;; Return value:  Size  Location     Type
  2974 ;;                  1    wreg      void 
  2975 ;; Registers used:
  2976 ;;		wreg, status,2
  2977 ;; Tracked objects:
  2978 ;;		On entry : 0/0
  2979 ;;		On exit  : 0/0
  2980 ;;		Unchanged: 0/0
  2981 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2982 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2983 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2984 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2985 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2986 ;;Total ram usage:        0 bytes
  2987 ;; Hardware stack levels used:    1
  2988 ;; Hardware stack levels required when called:    2
  2989 ;; This function calls:
  2990 ;;		Nothing
  2991 ;; This function is called by:
  2992 ;;		_SYSTEM_Initialize
  2993 ;; This function uses a non-reentrant model
  2994 ;;
  2995                           
  2996                           
  2997                           ;psect for function _PIN_MANAGER_Initialize
  2998  0309                     _PIN_MANAGER_Initialize:	
  2999                           
  3000                           ;pin_manager.c: 57: LATA = 0x00;
  3001                           
  3002                           ;incstack = 0
  3003                           ; Regs used in _PIN_MANAGER_Initialize: [wreg+status,2]
  3004  0309  0022               	movlb	2	; select bank2
  3005  030A  018C               	clrf	12	;volatile
  3006                           
  3007                           ;pin_manager.c: 58: LATC = 0x00;
  3008  030B  018E               	clrf	14	;volatile
  3009                           
  3010                           ;pin_manager.c: 63: TRISA = 0x3F;
  3011  030C  303F               	movlw	63
  3012  030D  0021               	movlb	1	; select bank1
  3013  030E  008C               	movwf	12	;volatile
  3014                           
  3015                           ;pin_manager.c: 64: TRISC = 0x3A;
  3016  030F  303A               	movlw	58
  3017  0310  008E               	movwf	14	;volatile
  3018                           
  3019                           ;pin_manager.c: 69: ANSELC = 0x08;
  3020  0311  3008               	movlw	8
  3021  0312  0023               	movlb	3	; select bank3
  3022  0313  008E               	movwf	14	;volatile
  3023                           
  3024                           ;pin_manager.c: 70: ANSELA = 0x17;
  3025  0314  3017               	movlw	23
  3026  0315  008C               	movwf	12	;volatile
  3027                           
  3028                           ;pin_manager.c: 75: WPUA = 0x00;
  3029  0316  0024               	movlb	4	; select bank4
  3030  0317  018C               	clrf	12	;volatile
  3031                           
  3032                           ;pin_manager.c: 76: WPUC = 0x00;
  3033  0318  018E               	clrf	14	;volatile
  3034                           
  3035                           ;pin_manager.c: 77: OPTION_REGbits.nWPUEN = 1;
  3036  0319  0021               	movlb	1	; select bank1
  3037  031A  1795               	bsf	21,7	;volatile
  3038                           
  3039                           ;pin_manager.c: 83: APFCON1 = 0x00;
  3040  031B  0022               	movlb	2	; select bank2
  3041  031C  019E               	clrf	30	;volatile
  3042                           
  3043                           ;pin_manager.c: 84: APFCON0 = 0x00;
  3044  031D  019D               	clrf	29	;volatile
  3045  031E  0008               	return
  3046  031F                     __end_of_PIN_MANAGER_Initialize:	
  3047                           
  3048                           	psect	text15
  3049  0358                     __ptext15:	
  3050 ;; *************** function _OSCILLATOR_Initialize *****************
  3051 ;; Defined at:
  3052 ;;		line 80 in file "mcc_generated_files/mcc.c"
  3053 ;; Parameters:    Size  Location     Type
  3054 ;;		None
  3055 ;; Auto vars:     Size  Location     Type
  3056 ;;		None
  3057 ;; Return value:  Size  Location     Type
  3058 ;;                  1    wreg      void 
  3059 ;; Registers used:
  3060 ;;		wreg, status,2
  3061 ;; Tracked objects:
  3062 ;;		On entry : 0/0
  3063 ;;		On exit  : 0/0
  3064 ;;		Unchanged: 0/0
  3065 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  3066 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3067 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3068 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3069 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3070 ;;Total ram usage:        0 bytes
  3071 ;; Hardware stack levels used:    1
  3072 ;; Hardware stack levels required when called:    2
  3073 ;; This function calls:
  3074 ;;		Nothing
  3075 ;; This function is called by:
  3076 ;;		_SYSTEM_Initialize
