

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Sun Mar 11 14:41:17 2018

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	16F1825
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	stringtext1,global,class=STRCODE,delta=2
     6                           	psect	stringtext2,global,class=STRCODE,delta=2
     7                           	psect	stringtext3,global,class=STRCODE,delta=2
     8                           	psect	stringtext4,global,class=STRCODE,delta=2
     9                           	psect	stringtext5,global,class=STRCODE,delta=2
    10                           	psect	stringtext6,global,class=STRCODE,delta=2
    11                           	psect	stringtext7,global,class=STRCODE,delta=2
    12                           	psect	stringtext8,global,class=STRCODE,delta=2
    13                           	psect	cinit,global,class=CODE,merge=1,delta=2
    14                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    15                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    16                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    17                           	psect	clrtext,global,class=CODE,delta=2
    18                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    19                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    20                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    21                           	psect	text1,local,class=CODE,merge=1,delta=2
    22                           	psect	text2,local,class=CODE,merge=1,delta=2
    23                           	psect	text3,local,class=CODE,merge=1,delta=2
    24                           	psect	text4,local,class=CODE,merge=1,delta=2
    25                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text6,local,class=CODE,merge=1,delta=2
    27                           	psect	text7,local,class=CODE,merge=1,delta=2
    28                           	psect	text8,local,class=CODE,merge=1,delta=2
    29                           	psect	text9,local,class=CODE,merge=1,delta=2
    30                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    32                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    33                           	psect	text13,local,class=CODE,merge=1,delta=2
    34                           	psect	text14,local,class=CODE,merge=1,delta=2
    35                           	psect	text15,local,class=CODE,merge=1,delta=2
    36                           	psect	text16,local,class=CODE,merge=1,delta=2
    37                           	psect	text17,local,class=CODE,merge=1,delta=2
    38                           	psect	text18,local,class=CODE,merge=1,delta=2
    39                           	psect	text19,local,class=CODE,merge=1,delta=2
    40                           	dabs	1,0x7E,2
    41  0000                     
    42                           ; Version 1.45
  2909                           ;spi.c: 103: SPI_Exchange8bit(dataIn[bytesWritten]);
  2910  0479  0877               	movf	SPI_Exchange8bitBuffer@bytesWritten,w
  2911  047A  0776               	addwf	SPI_Exchange8bitBuffer@dataIn,w
  2912  047B  00F3               	movwf	??_SPI_Exchange8bitBuffer
  2913  047C  0873               	movf	??_SPI_Exchange8bitBuffer,w
  2914  047D  0086               	movwf	6
  2915  047E  0187               	clrf	7
  2916  047F  0801               	movf	1,w
  2917  0480  3183  2373  3184   	fcall	_SPI_Exchange8bit
  2918                           
  2919                           ;spi.c: 104: }
  2920  0483  2C97               	goto	l1384
  2921  0484                     l1382:	
  2922                           
  2923                           ;spi.c: 105: else
  2924                           ;spi.c: 106: {
  2925                           ;spi.c: 107: dataOut[bytesWritten] = SPI_Exchange8bit(dataIn[bytesWritten]);
  2926  0484  0877               	movf	SPI_Exchange8bitBuffer@bytesWritten,w
  2927  0485  0776               	addwf	SPI_Exchange8bitBuffer@dataIn,w
  2928  0486  00F3               	movwf	??_SPI_Exchange8bitBuffer
  2929  0487  0873               	movf	??_SPI_Exchange8bitBuffer,w
  2930  0488  0086               	movwf	6
  2931  0489  0187               	clrf	7
  2932  048A  0801               	movf	1,w
  2933  048B  3183  2373  3184   	fcall	_SPI_Exchange8bit
  2934  048E  00F4               	movwf	??_SPI_Exchange8bitBuffer+1
  2935  048F  0877               	movf	SPI_Exchange8bitBuffer@bytesWritten,w
  2936  0490  0772               	addwf	SPI_Exchange8bitBuffer@dataOut,w
  2937  0491  00F5               	movwf	??_SPI_Exchange8bitBuffer+2
  2938  0492  0875               	movf	??_SPI_Exchange8bitBuffer+2,w
  2939  0493  0086               	movwf	6
  2940  0494  0187               	clrf	7
  2941  0495  0874               	movf	??_SPI_Exchange8bitBuffer+1,w
  2942  0496  0081               	movwf	1
  2943  0497                     l1384:	
  2944                           
  2945                           ;spi.c: 108: }
  2946                           ;spi.c: 110: bytesWritten++;
  2947  0497  3001               	movlw	1
  2948  0498  00F3               	movwf	??_SPI_Exchange8bitBuffer
  2949  0499  0873               	movf	??_SPI_Exchange8bitBuffer,w
  2950  049A  07F7               	addwf	SPI_Exchange8bitBuffer@bytesWritten,f
  2951  049B                     l1386:	
  2952  049B  0871               	movf	SPI_Exchange8bitBuffer@bufLen,w
  2953  049C  0277               	subwf	SPI_Exchange8bitBuffer@bytesWritten,w
  2954  049D  1803               	btfsc	3,0
  2955  049E  2CB9               	goto	l1398
  2956  049F  2C76               	goto	l1378
  2957  04A0                     l1388:	
  2958                           ;spi.c: 111: }
  2959                           ;spi.c: 112: }
  2960                           
  2961                           
  2962                           ;spi.c: 113: else
  2963                           ;spi.c: 114: {
  2964                           ;spi.c: 115: if(dataOut != (0))
  2965  04A0  0872               	movf	SPI_Exchange8bitBuffer@dataOut,w
  2966  04A1  1D03               	btfss	3,2
  2967  04A2  2CB5               	goto	l1396
  2968  04A3  2CB9               	goto	l1398
  2969  04A4                     l1392:	
  2970                           ;spi.c: 116: {
  2971                           ;spi.c: 117: while(bytesWritten < bufLen )
  2972                           
  2973                           
  2974                           ;spi.c: 118: {
  2975                           ;spi.c: 119: dataOut[bytesWritten] = SPI_Exchange8bit(0x0);
  2976  04A4  3000               	movlw	0
  2977  04A5  3183  2373  3184   	fcall	_SPI_Exchange8bit
  2978  04A8  00F3               	movwf	??_SPI_Exchange8bitBuffer
  2979  04A9  0877               	movf	SPI_Exchange8bitBuffer@bytesWritten,w
  2980  04AA  0772               	addwf	SPI_Exchange8bitBuffer@dataOut,w
  2981  04AB  00F4               	movwf	??_SPI_Exchange8bitBuffer+1
  2982  04AC  0874               	movf	??_SPI_Exchange8bitBuffer+1,w
  2983  04AD  0086               	movwf	6
  2984  04AE  0187               	clrf	7
  2985  04AF  0873               	movf	??_SPI_Exchange8bitBuffer,w
  2986  04B0  0081               	movwf	1
  2987                           
  2988                           ;spi.c: 121: bytesWritten++;
  2989  04B1  3001               	movlw	1
  2990  04B2  00F3               	movwf	??_SPI_Exchange8bitBuffer
  2991  04B3  0873               	movf	??_SPI_Exchange8bitBuffer,w
  2992  04B4  07F7               	addwf	SPI_Exchange8bitBuffer@bytesWritten,f
  2993  04B5                     l1396:	
  2994  04B5  0871               	movf	SPI_Exchange8bitBuffer@bufLen,w
  2995  04B6  0277               	subwf	SPI_Exchange8bitBuffer@bytesWritten,w
  2996  04B7  1C03               	skipc
  2997  04B8  2CA4               	goto	l1392
  2998  04B9                     l1398:	
  2999                           
  3000                           ;spi.c: 122: }
  3001                           ;spi.c: 123: }
  3002                           ;spi.c: 124: }
  3003                           ;spi.c: 125: }
  3004                           ;spi.c: 127: return bytesWritten;
  3005  04B9  0877               	movf	SPI_Exchange8bitBuffer@bytesWritten,w
  3006  04BA  0008               	return
  3007  04BB                     __end_of_SPI_Exchange8bitBuffer:	
  3008                           
  3009                           	psect	text9
  3010  0373                     __ptext9:	
  3011 ;; *************** function _SPI_Exchange8bit *****************
  3012 ;; Defined at:
  3013 ;;		line 77 in file "mcc_generated_files/spi.c"
  3014 ;; Parameters:    Size  Location     Type
  3015 ;;  data            1    wreg     unsigned char 
  3016 ;; Auto vars:     Size  Location     Type
  3017 ;;  data            1    0[COMMON] unsigned char 
  3018 ;; Return value:  Size  Location     Type
  3019 ;;                  1    wreg      unsigned char 
  3020 ;; Registers used:
  3021 ;;		wreg
  3022 ;; Tracked objects:
  3023 ;;		On entry : 0/0
  3024 ;;		On exit  : 0/0
  3025 ;;		Unchanged: 0/0
  3026 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  3027 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3028 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3029 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3030 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3031 ;;Total ram usage:        1 bytes
  3032 ;; Hardware stack levels used:    1
  3033 ;; This function calls:
  3034 ;;		Nothing
  3035 ;; This function is called by:
  3036 ;;		_SPI_Exchange8bitBuffer
  3037 ;; This function uses a non-reentrant model
  3038 ;;
  3039                           
  3040                           
  3041                           ;psect for function _SPI_Exchange8bit
  3042  0373                     _SPI_Exchange8bit:	
  3043                           
  3044                           ;incstack = 0
  3045                           ; Regs used in _SPI_Exchange8bit: [wreg]
  3046                           ;SPI_Exchange8bit@data stored from wreg
  3047  0373  00F0               	movwf	SPI_Exchange8bit@data
  3048                           
  3049                           ;spi.c: 80: SSP1CON1bits.WCOL = 0;
  3050  0374  0024               	movlb	4	; select bank4
  3051  0375  1395               	bcf	21,7	;volatile
  3052                           
  3053                           ;spi.c: 82: SSP1BUF = data;
  3054  0376  0870               	movf	SPI_Exchange8bit@data,w
  3055  0377  0091               	movwf	17	;volatile
  3056  0378                     l178:	
  3057                           ;spi.c: 85: {
  3058                           
  3059                           ;spi.c: 84: while(SSP1STATbits.BF == 0x0)
  3060                           
  3061  0378  1C14               	btfss	20,0	;volatile
  3062  0379  2B78               	goto	l178
  3063                           
  3064                           ;spi.c: 86: }
  3065                           ;spi.c: 88: return (SSP1BUF);
  3066  037A  0811               	movf	17,w	;volatile
  3067  037B  0008               	return
  3068  037C                     __end_of_SPI_Exchange8bit:	
  3069                           
  3070                           	psect	text10
  3071  04BB                     __ptext10:	
  3072 ;; *************** function _atoi *****************
  3073 ;; Defined at:
  3074 ;;		line 5 in file "C:\Program Files (x86)\Microchip\xc8\v1.45\sources\common\atoi.c"
  3075 ;; Parameters:    Size  Location     Type
  3076 ;;  s               2    6[COMMON] PTR const unsigned char 
  3077 ;;		 -> ROM(8192), buf(64), 
  3078 ;; Auto vars:     Size  Location     Type
  3079 ;;  a               2   11[COMMON] int 
  3080 ;;  sign            1   10[COMMON] unsigned char 
  3081 ;; Return value:  Size  Location     Type
  3082 ;;                  2    6[COMMON] int 
  3083 ;; Registers used:
  3084 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  3085 ;; Tracked objects:
  3086 ;;		On entry : 0/0
  3087 ;;		On exit  : 0/0
  3088 ;;		Unchanged: 0/0
  3089 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  3090 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3091 ;;      Locals:         3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3092 ;;      Temps:          2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3093 ;;      Totals:         7       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3094 ;;Total ram usage:        7 bytes
  3095 ;; Hardware stack levels used:    1
  3096 ;; Hardware stack levels required when called:    1
  3097 ;; This function calls:
  3098 ;;		___wmul
  3099 ;;		_isdigit
  3100 ;; This function is called by:
  3101 ;;		_main
  3102 ;; This function uses a non-reentrant model
  3103 ;;
  3104                           
  3105                           
  3106                           ;psect for function _atoi
  3107  04BB                     _atoi:	
  3108  04BB                     l1474:	
  3109                           ;incstack = 0
  3110                           ; Regs used in _atoi: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  3111                           
  3112  04BB  0876               	movf	atoi@s,w
  3113  04BC  0084               	movwf	4
  3114  04BD  0877               	movf	atoi@s+1,w
  3115  04BE  0085               	movwf	5
  3116  04BF  0012               	moviw fsr0++
  3117  04C0  3A20               	xorlw	32
  3118  04C1  1D03               	btfss	3,2
  3119  04C2  2CC8               	goto	l1476
  3120  04C3                     l1472:	
  3121  04C3  3001               	movlw	1
  3122  04C4  07F6               	addwf	atoi@s,f
  3123  04C5  3000               	movlw	0
  3124  04C6  3DF7               	addwfc	atoi@s+1,f
  3125  04C7  2CBB               	goto	l1474
  3126  04C8                     l1476:	
  3127  04C8  0876               	movf	atoi@s,w
  3128  04C9  0084               	movwf	4
  3129  04CA  0877               	movf	atoi@s+1,w
  3130  04CB  0085               	movwf	5
  3131  04CC  0012               	moviw fsr0++
  3132  04CD  3A09               	xorlw	9
  3133  04CE  1903               	btfsc	3,2
  3134  04CF  2CC3               	goto	l1472
  3135  04D0  01FB               	clrf	atoi@a
  3136  04D1  01FC               	clrf	atoi@a+1
  3137  04D2  01FA               	clrf	atoi@sign
  3138  04D3  0876               	movf	atoi@s,w
  3139  04D4  0084               	movwf	4
  3140  04D5  0877               	movf	atoi@s+1,w
  3141  04D6  0085               	movwf	5
  3142  04D7  0012               	moviw fsr0++
  3143  04D8  3A2D               	xorlw	45
  3144  04D9  1D03               	btfss	3,2
  3145  04DA  2CE0               	goto	l1486
  3146  04DB  3001               	movlw	1
  3147  04DC  00F8               	movwf	??_atoi
  3148  04DD  0878               	movf	??_atoi,w
  3149  04DE  07FA               	addwf	atoi@sign,f
  3150  04DF  2CE8               	goto	l1492
  3151  04E0                     l1486:	
  3152  04E0  0876               	movf	atoi@s,w
  3153  04E1  0084               	movwf	4
  3154  04E2  0877               	movf	atoi@s+1,w
  3155  04E3  0085               	movwf	5
  3156  04E4  0012               	moviw fsr0++
  3157  04E5  3A2B               	xorlw	43
  3158  04E6  1D03               	btfss	3,2
  3159  04E7  2CEC               	goto	l1494
  3160  04E8                     l1492:	
  3161  04E8  3001               	movlw	1
  3162  04E9  07F6               	addwf	atoi@s,f
  3163  04EA  3000               	movlw	0
  3164  04EB  3DF7               	addwfc	atoi@s+1,f
  3165  04EC                     l1494:	
  3166  04EC  0876               	movf	atoi@s,w
  3167  04ED  0084               	movwf	4
  3168  04EE  0877               	movf	atoi@s+1,w
  3169  04EF  0085               	movwf	5
  3170  04F0  0800               	movf	0,w	;code access
  3171  04F1  3183  239C  3184   	fcall	_isdigit
  3172  04F4  1C03               	btfss	3,0
  3173  04F5  2D13               	goto	l1496
  3174  04F6  087C               	movf	atoi@a+1,w
  3175  04F7  00F1               	movwf	___wmul@multiplier+1
  3176  04F8  087B               	movf	atoi@a,w
  3177  04F9  00F0               	movwf	___wmul@multiplier
  3178  04FA  300A               	movlw	10
  3179  04FB  00F2               	movwf	___wmul@multiplicand
  3180  04FC  3000               	movlw	0
  3181  04FD  00F3               	movwf	___wmul@multiplicand+1
  3182  04FE  3183  23E6  3184   	fcall	___wmul
  3183  0501  0876               	movf	atoi@s,w
  3184  0502  0084               	movwf	4
  3185  0503  0877               	movf	atoi@s+1,w
  3186  0504  0085               	movwf	5
  3187  0505  0800               	movf	0,w	;code access
